Key,Value
homepage_a_propos_societe,"À propos de la sociétéVOUS PRESENTEROPTIM FINANCEÉtablie sur le marché français depuis 2015, OPTIM Finance offre une solution complète pour les freelances.Offre des missions IT de qualité, en banque, assurance et industrie.Conseille sur les meilleures solutions financières, entre portage salarial, auto-entreprise et société, et implémente la solution choisie pour vous.Accompagne sur vos choix de carrière et la négociation de mission, par du coaching et de la formation.Finance est une communauté d’experts, compétents et ambitieux, animés par l’entraide et l’esprit d’entreprendre.Tahar JRADCEO & Founder"
homepage_description_1,étape 1Des opportunités de carrièreChercher une mission
homepage_description_2,étape 2On vous offre la solution financière adéquateDécouvrir nos solutions
homepage_description_3,étape 3On vousaccompagneVoir notre documentation
homepage_description_4,"Vous êtes freelance à la recherche de la mission idéale ? Chez OPTIM Finance, nous vous offrons les meilleurs services pour répondre à vos besoins."
homepage_valeurs_description_0,Nos ValeursNos ValeursTransparenceConseil et solutions personnaliséesExpertise
homepage_solutions_acceuil,"solutions financièresQuelle solution financière vous convient le mieux ?Découvrez nos services et nos solutions financières, simulez vos revenus, comparez vos résultats et contactez nous pour devenir un client OPTIM Finance."
homepage_trusted_by,
homepage_contact_details,lire la vidéo
homepage_navigation_links_missions_0,https://www.optim-finance.com/nos-missions.html
homepage_navigation_links_solutions_fin_0,https://www.optim-finance.com/nos-solutions-financieres.html
homepage_navigation_links_portage_salarial_0,https://www.optim-finance.com/portage-salarial.html
homepage_navigation_links_auto_entreprise_0,https://www.optim-finance.com/auto-entreprise.html
homepage_navigation_links_gestion_societe_0,https://www.optim-finance.com/gestion-de-societe.html
homepage_navigation_links_simulations_0,https://www.optim-finance.com/simulations.html
homepage_navigation_links_documentation_0,https://www.optim-finance.com/documentation.html
homepage_navigation_links_conditions_utilisation_0,https://www.optim-finance.com/conditions-utilisation.html
homepage_navigation_links_politique_confidentialite_0,https://www.optim-finance.com/politique-de-confidentialite.html
missions_mission_1,Nos missionsQuelle solution financières teconvient le mieux ?Recherche
missions_mission_2,"FiltresInfrastructure180Développement12Data23Management65Affichage de41à60mission sur944Trier par:Plus récentPlus ancienUI / UX Designer fulltimeInfrastructureSelon votre situation et vos contraintes, le Portage  salarial, la création d’entreprise ou un parallèle des deux est envisageable, pour optimiser vos revenus, et sécuriser votre parcours.EnregistrerPostulerUI / UX Designer fulltimeInfrastructureSelon votre situation et vos contraintes, le Portage  salarial, la création d’entreprise ou un parallèle des deux est envisageable, pour optimiser vos revenus, et sécuriser votre parcours.EnregistrerPostulerUI / UX Designer fulltimeInfrastructureSelon votre situation et vos contraintes, le Portage  salarial, la création d’entreprise ou un parallèle des deux est envisageable, pour optimiser vos revenus, et sécuriser votre parcours.EnregistrerPostulerUI / UX Designer fulltimeInfrastructureSelon votre situation et vos contraintes, le Portage  salarial, la création d’entreprise ou un parallèle des deux est envisageable, pour optimiser vos revenus, et sécuriser votre parcours.EnregistrerPostulerUI / UX Designer fulltimeInfrastructureSelon votre situation et vos contraintes, le Portage  salarial, la création d’entreprise ou un parallèle des deux est envisageable, pour optimiser vos revenus, et sécuriser votre parcours.EnregistrerPostulerPrécedent123...10Suivant"
solutions_financieres_solutions_text,Nos solutions financièresNos solutions financièresPour une approche 360
solutions_financieres_description,"L'approche d'OPTIM FinanceUne approche 360° offerte aux Freelancer, qui commence par la recherche de missions, le choix de la solution financière la plus adéquate pour le consultant, jusqu'au conseil, à la formation et au coaching !OPTIM Finance commence par proposer aux Freelancer des missions qualifiées en IT dans différentes spécialités, leur permettant d’élargir leur portefeuille clients et d'obtenir davantage de missions.Nos équipes s’occupent ensuite de proposer au Freelancer la solution financière adaptée à ses besoins et de gérer son activité.OPTIM Finance se charge également de vous fournir des formations et du coaching pour booster votre carrière."
solutions_financieres_solutions_text_1,Nos solutionsComparons nos solutions financières
solutions_financieres_portage_salarial,"Portage salarialVous avez l’avantage d’un salarié : retraite, prévoyance, mutuelle, assurance chômage.4%Frais de gestionFaire une simulationInclus dans l'offre:100% avance de trésorerieGarantie financière, assurance RCP, MutuelleFrais optimisés et simplifiésOutils de gestion performants : BoondManager, People doc, DocuSign, JiraConseil et réactivitéen savoir plus"
solutions_financieres_auto_entreprise,"Auto-entrepriseProfiter de charges sociales relativement basses400€Frais de gestionFaire une simulationInclus dans l'offre:100% avance de trésorerieAssurance RCPLa garantie d’une gestion rigoureuse et experte : URSSAF, TVA, ImpôtOutils de gestion performants : BoondManager, Peopledoc, DocuSign, JiraConseil et réactivitéen savoir plus"
solutions_financieres_gestion_societe,"Création Et Gestion De SociétéOptez pour un statut adapté à l’investissement, au développement du business.5%Frais de gestionDEMANDER UN DEVISInclus dans l'offre:Le conseil et l’accompagnement : Statuts, rémunération, investissementLa garantie d’une gestion rigoureuse et experte : URSSAF, TVA, ImpôtOutils de gestion performants : Cegid, Relevé électroniqueen savoir plus"
portage_salarial_description,Portage salarialDécouvrons le portagesalarial chez OPTIM Finance
portage_salarial_definition,"Qu'est ce que le portagesalarial ?Le portage salarial est une relation tripartite entre une personne, un client et une société de portage. Ceci dans le but de permettre à la personne d’exercer une activité indépendante et autonome, tout en conservant le statut de salarié et les avantages du salariat.Le portage salarial est l’équilibre entre l’entrepreneuriat et le salariat, l’équilibre entre la flexibilité et la sécurité."
portage_salarial_pour_vous,"Le Portage salarial est faitpour vous siVous souhaitez vous mettre à votre compte, exercer de manière indépendante, sans avoir à gérer la responsabilité administrative, sociale et fiscale.Vous souhaitez augmenter vos revenus en optant pour le modèle de portage salarial.Vous souhaitez tester votre projet sans prendre de risque.Vous souhaitez cumuler retraite et activité indépendante.Vous souhaitez facturer vos missions au tarif que vous négociez."
portage_salarial_offre,"L'offre Portage SalarialOPTIM FinanceChoix et souplesse du Contrat de travailChoisissez entre CDI et CDD.Vous pouvez changer par la suite.Mutuelle santé de qualitéLa meilleure couverture santé chez AXA.Pour vous et vous enfants, à 82 € / moisAvance de salaireVotre salaire payé le 2 du mois suivant la prestation.(Exemple : Votre salaire de Janvier et payé le 2 février)Plan Epargne EntrepriseProfitez de ce dispositif pour épargner et alléger vos chargesVous êtes assuréOPTIM Finance vous offre l’Assurance Responsabilité Civile Professionnelle, et la Garantie financière.Frais de gestion à 4%Tout compris. Aucun frais annexe.Pas de reliquat de fin d’année. Pas de surprise.Frais professionnels étendus et simplifiésFrais de repas. Frais kilométriques. Frais de transport. Frais bureautiques.Achat de matériel à -50%.Achat de formation à -50%Des outils pour maitriser votre activité :Votre espace personnel et votre application mobile vous permettent de saisir votre CRA, consulter vos documents, vos transactions financières, et piloter votre activité via un Dashboard.En plus de la Signature électronique, Coffre-fort numérique, Help Center Jira"
portage_salarial_frais,"Vos frais professionnels avecOPTIM FinanceFrais professionnels étendus et simplifiésFrais de repas de 19€/jour, sans justificatif.en savoir plusFrais bureautiques :Scanner, imprimante, recharge, fourniture.en savoir plusFrais kilométriques au réel calculés automatiquement.en savoir plusAchat de matériel :Achetez un téléphone, un ordinateur ou tout équipement nécessaire à la mission, à – 50%, grâce à l’optimisation.en savoir plusFrais de transport en commun pris en charge à 100%.en savoir plusAchat de formation :Achetez votre formation professionnelle à – 50%, grâce à l’optimisation.en savoir plus"
portage_salarial_simulation_cta,"Envie de simuler vosrevenus?Faire une simulationAppelez-nous, envoyez-nous un e-mail ou remplissez le formulaire de contact et nous vous répondrons.Faire une simulationPrendre un rendez-vousAppelez-nous, envoyez-nous un e-mail ou remplissez le formulaire de contact et nous vous répondrons.Prendre un rendez-vous"
auto_entreprise_description,Auto-entrepriseL'auto-entreprise avecOPTIM Finance
auto_entreprise_definition,"Qu’est ce quel’auto-entreprise?Une entreprise individuelle qui relève du régime fiscal de la micro-entreprise. Un régime simplifié pour faciliter les démarches de création et de gestion de votre activité, tout en vous permettant de bénéficier d’une protection sociale dédiée et d’autres avantages administratifs."
auto_entreprise_pour_vous,"Vous êtes éligible à nosoffre si ?Vous souhaitez vous mettre à votre compte, exercer de manière indépendante, sans avoir à gérer la responsabilité administrative, sociale et fiscale.Vous souhaitez augmenter vos revenus en optant pour le modèle de Portage Salarial.Vous souhaitez tester votre projet, sans prendre de risque.Vous souhaitez cumuler retraite et activité indépendante.Vous souhaitez facturer vos missions au tarif que vous négocier."
auto_entreprise_caracteristiques,"Qu'est ce qui caractérise l'auto-entreprise avecOPTIM Finance ?Votre statut est crée en 24HGrace à la procédure dématérialisée, et notre expertise.Vos revenus sont protégésOPTIM Finance facture vos clients, et prend en charge un éventuel impayé ou retard de paiement.Avance de rémunérationVotre rémunération vous est payé le 2 du mois suivant la prestation. (Votre rémunération de Janvier et payé le 2 février)Votre activité est bien géréeVous vous évitez la complexité administrative. Vous êtes toujours en règle.Vous êtes assuréOPTIM Finance vous offre l’Assurance Responsabilité Civile ProfessionnelleLe conseilProfitez des conseils et de l’expérience de OPTIM Finance, tout au long de votre parcours.Aucun plafond de chiffre d’affairesOPTIM Finance vous permet de facturer au-delà du plafond de 77 k.Gérer votre activité en ligne et sur MobileVotre espace personnel vous permet de suivre et piloter votre activité."
auto_entreprise_simulation_cta,"Envie de simuler vosrevenus ?Faire une simulationAppelez-nous, envoyez-nous un e-mail ou remplissez le formulaire de contact et nous vous répondrons.Faire une simulationPrendre un rendez-vousAppelez-nous, envoyez-nous un e-mail ou remplissez le formulaire de contact et nous vous répondrons.Prendre un rendez-vous"
gestion_societe_description,Nos missionsCréation et gestion desocièté
gestion_societe_presentation,"Présentation du pole expertise comptableOPTIM Finance est dotée d’un pôle d’expertise comptable et de commissariat aux comptes, avec une grande expérience et un savoir-faire.Ce pôle d’expertise comptable et de commissariat aux comptes permet à OPTIM Finance de proposer ses services en la matière et de se donner la latitude et l’autonomie nécessaires pour concevoir des solutions d’optimisation sur mesure."
gestion_societe_expert,"Nos ExpertsL’expert-comptable encadre non seulement l’organisation générale, administrative et comptable de l’entreprise mais à travers ses connaissances en finance, fiscalité ainsi qu’en matière juridique, il peut aussi détenir le rôle de conseiller au sein de votre entreprise."
gestion_societe_definition_1,"Création d'entrepriseA travers son expérience, sa qualité de travail et sa formation pluridisciplinaire, notre expert-comptable vous accompagne dans les différentes étapes de création de votre entreprise, son optimisation ainsi que sa gestion au quotidien."
gestion_societe_services,"Nos servicesCréation d'entrepriseNos conseils portent sur le choix de la structure juridique, ainsi que sur l’analyse de votre business plan. Nous vous proposons aussi un accompagnement personnalisé depuis la rédaction des statuts à l’obtention du Kbis.Comptabilité et fiscalité*Tenue comptable : Prise en charge de l’établissement des comptes annuels, note de frais, saisie des factures et de nombreuses déclarations nécessaires dans les délais requis.*Optimisation fiscale : vos profits sont notre objectif, nous mettons en place pour vous les stratégies nécessaires pour vous permettre une diminution des charges et impôts en toute légalité.Gestion sociale et juridique*Le droit du travail ne cesse d’évoluer c’est pourquoi en tant que professionnel nous vous prodiguons les conseils nécessaires à la bonne application de la législation et de la réglementation du travail.*Nous prenons en charge l’élaboration des fiches de paies, des contrats de travail ainsi que les déclarations sociales.ConseilNotre objectif premier étant le développement et la réussite de votre entreprise, un suivi permanent vous est fourni afin de vous apporter les bons conseils."
gestion_societe_simulation_cta,"Envie de simuler vosrevenus ?Faire une simulationAppelez-nous, envoyez-nous un e-mail ou remplissez le formulaire de contact et nous vous répondrons.Faire une simulationPrendre un rendez-vousAppelez-nous, envoyez-nous un e-mail ou remplissez le formulaire de contact et nous vous répondrons.Prendre un rendez-vous"
documentation_search_section,DocumentationDocumentationRecherche
documentation_description_totale,"Portage salarialeChargement ...Auto-EnterpriseChargement ...SociéteChargement ...Questions fréquentesDocumentationUn contenu pertinent et diversifié soignesement élaboré pour vous.Chargement ...UI / UX Designer fulltime15 May 2020 9:00 amSelon votre situation et vos contraintes, le Portage salarial, la création d’entreprise ou un parallèle des deux est envisageable, pour optimiser vos revenus, et sécuriser votre parcours.Tag1Tag2Tag3PartagerEnregistrerPrécedent123...10Suivant"
documentation_faq_content,"Questions fréquentesChargement ...Where can I watch? #1Selon votre situation et vos contraintes, le Portage salarial, la création d’entreprise ou un parallèle des deux est envisageable, pour optimiser vos revenus, et sécuriser votre parcours.Where can I watch? #2Selon votre situation et vos contraintes, le Portage salarial, la création d’entreprise ou un parallèle des deux est envisageable, pour optimiser vos revenus, et sécuriser votre parcours.Précedent123...10Suivant"
conditions_utilisation_content,"Bienvenue sur le site web OPTIM Finance. En accédant et en utilisant ce site, vous acceptez de vous conformer aux présentes Conditions d'utilisation.Acceptation des ConditionsLes présentes Conditions d'utilisation s'appliquent à tous les utilisateurs du site, y compris, sans s'y limiter, les visiteurs, les clients, les partenaires et toute personne accédant au contenu ou aux services offerts.Accès au SiteNous nous efforçons de maintenir le site accessible 24/7. Toutefois, nous ne pouvons garantir une accessibilité ininterrompue en cas de maintenance technique, de mise à jour ou d'autres raisons indépendantes de notre volonté.Utilisation du SiteVous vous engagez à utiliser le site dans le respect des lois et règlements en vigueur et à ne pas compromettre sa sécurité, endommager ses fonctionnalités ou perturber les autres utilisateurs. Toute utilisation abusive ou détournée des fonctionnalités du site pourra entraîner des poursuites et/ou une restriction d'accès.Contenu du SiteTout contenu publié sur le site est fourni ""tel quel"", sans garantie d'exactitude, de complétude ou de mise à jour. Nous nous réservons le droit de modifier ou supprimer tout contenu sans préavis.Responsabilités de l'UtilisateurL'utilisateur est seul responsable de l'utilisation qu'il fait du site et s'engage à ne pas utiliser le site à des fins illégales ou interdites par ces Conditions d'utilisation. Vous vous engagez également à ne pas perturber les opérations normales du site.Propriété IntellectuelleTous les éléments présents sur le site (textes, images, logos, etc.) sont protégés par des droits d'auteur, des marques et/ou d'autres lois applicables sur la propriété intellectuelle. Toute reproduction, distribution ou modification sans notre autorisation écrite est strictement interdite.Liens HypertextesNotre site peut contenir des liens vers des sites tiers. Nous ne sommes pas responsables du contenu de ces sites externes et leur utilisation relève de la seule responsabilité de l'utilisateur.Limitation de ResponsabilitéNous ne saurions être tenus responsables des dommages directs ou indirects résultant de l'utilisation ou de l'incapacité à utiliser notre site. Cette limitation s'applique également en cas de faute grave ou intentionnelle.Modification des ConditionsNous nous réservons le droit de modifier ces Conditions d'utilisation à tout moment. Les utilisateurs seront informés de toute modification par la mise à jour de cette page, et il est conseillé de la consulter régulièrement.Droit Applicable et Juridiction CompétenteLes présentes Conditions d'utilisation sont régies par la loi [préciser la juridiction applicable]. En cas de litige, et à défaut d'accord amiable, les tribunaux compétents seront ceux de [indiquer la ville/juridiction compétente].ContactPour toute question ou demande concernant ces Conditions d'utilisation, vous pouvez nous contacter à :Email : [email] : [phone] 86"
conditions_utilisation_page_type,Conditions d'utilisation
conditions_utilisation_url,https://www.optim-finance.com/conditions-utilisation.html
politique_confidentialite_content,"Politique de confidentialitéBienvenue sur la page de la politique de confidentialité de OPTIM Finance. Nous prenons la protection de vos données personnelles très au sérieux et nous nous engageons à garantir leur sécurité et leur confidentialité conformément à la réglementation en vigueur, notamment le Règlement Général sur la Protection des Données (RGPD).Données CollectéesDonnées collectées automatiquementLors de votre navigation sur notre site OPTIM Finance, certaines données peuvent être collectées automatiquement, telles que : l’adresse IP, le type de navigateur utilisé, les pages visitées, etc.Données fournies volontairementVous pouvez être amené à fournir des informations personnelles, telles que votre nom, votre adresse e-mail ou d'autres informations via des formulaires de contact, d'inscription ou de demande de services.Utilisation des Données CollectéesLes données collectées peuvent être utilisées pour :Fournir et améliorer nos services.Répondre à vos demandes ou questions.Assurer le bon fonctionnement de notre site web.Vous envoyer des informations ou des offres, sous réserve de votre consentement.Partage des DonnéesNous nous engageons à ne pas vendre, louer ou céder vos données personnelles à des tiers sans votre accord, sauf si requis par la loi ou dans le cadre de la prestation de nos services (ex : partenaires techniques ou prestataires).Durée de Conservation des DonnéesVos données seront conservées pour une durée limitée, en fonction de la finalité du traitement et des exigences légales en vigueur.Vos DroitsEn tant qu'utilisateur, vous disposez des droits suivants :Droit d'accès: obtenir la confirmation que des données vous concernant sont traitées.Droit de rectification: corriger les données inexactes.Droit d'opposition: refuser le traitement de certaines données.Droit à la limitation du traitement: restreindre le traitement dans certains cas.Droit à la portabilité des données: recevoir vos données dans un format structuré.Cookies et Technologies SimilairesNotre site utilise des cookies pour améliorer votre expérience utilisateur et analyser le trafic du site. Vous pouvez gérer vos préférences en matière de cookies via votre navigateur.Sécurité des DonnéesNous mettons en place des mesures de sécurité appropriées pour protéger vos données contre les accès non autorisés, l'altération, la divulgation ou la destruction.ContactPour toute question concernant cette politique de confidentialité, vous pouvez nous contacter à :Email : [email] : [phone] 86Modifications de la Politique de ConfidentialitéNous nous réservons le droit de modifier cette politique de confidentialité à tout moment. Les modifications seront publiées sur cette page et prendront effet dès leur publication."
politique_confidentialite_page_type,Politique de confidentialité
politique_confidentialite_url,https://www.optim-finance.com/politique-de-confidentialite.html
